"Теплое атмосферное место. А уж когда в коридоре слышится классическая музыка, невозможно не влюбиться в него
";5
"Основная достопримечательность города, хорошая и уютная роща. 
";5
"Старейший и лучший университет Томска
";5
"Я думаю, что это лучший университет в Томске.
Но только главное здание выглядит красиво.";5
Потрясающее красивое здание и площадки с величественными деревьями и очень ухоженным;5
Поэтому я хочу учиться в России, потому что я смотрю ежедневную жизнь Туры Партхаяны, которая учится в этом университете;5
Великолепное здание Университета поразило своими размерами,новизной и архитектурностью! Приехали с сыном посмотреть,.т.к.он будущий абитуриент,и мы выбираем учебные заведения для поступления. Были поражены красотой и масштабами ВУЗА!! Шикарный преподавательский состав! Счастья, успехов,процветания!! Побольше гениальных студентов и выпускников!!;5
Здравствуйте, я иностранный студент. Я хочу изучать общую медицину в этом университете. Сколько стоит ежегодная медицинская плата в год, и спасибо;5
"Мечтаю сюда поступить. Сейчас я в 8 классе. Оооочень хочу поступить когда закончу школу)
";5
Крурнейший и известнейший ВУЗ и научный центр не только в Новосибирске, но и во всей Сибири и вообще в России.;5
"Наконец то один из лучших ВУЗов страны будет выглядеть... будет выглядеть как один из лучших ВУЗов страны. Внутри правда не был, а вот снаружи очень красив, особенно ночью.
";5
Отучился на мехмате. Альмаматер ?? Прекрасный ВУЗ.;5
"У меня красный диплом НГУ. Учат кое-как, программы перегружены. Но в других вузах вообще не учат. Так что это лучшее, что у нас есть техническое.
";3
"Шикарный вуз. Готовят обалденных выпускников. Есть почти все для студентов
";5
"Самый лучший вуз за уралом
";5
"НГУ! Я люблю тебя! Только здесь крышесносная концентрация умных людей на квадратный метр.
";5
На уровне с ТГУ. В целом, не плох.;4
На мой взгляд лучший университет за Уралом ;5
"В университете думаешь там косяк, тут бы исправить. Но когда выйдешь и поработаешь с выпускниками других ВУЗов, понимаешь, что образование хорошее. Хотелось бы больше практичных вещей, связи с производством так сказать.
";5
В новом здании дух Универа уже не тот, а в старых корпусах он еще остался.;5
"Новосибирск центр мировой науки вот тому доказательство половина всех учёных США из нгу
";5
Главный Новосибирский Универ, конечно 5 звёзд.;5
Красивое современное здание, есть парковка и место для прогулки и отдыха…;5
Это НАСТОЯЩИЙ универ. Только 5+;5
"Норм, только студенты вешаются
";4
"Лучши Автатранспортново технекума нет ничево))
";1
"Кто учился здесь, не пропадет.
";5
Как турист, я не могу ходить в университет. видеть нечего.;3
Абсолютно красивый и удивительный университет.;5
Один из лучших университетов Сибири;5
Отличное место для учебы в богатой среде;5
Безнадежно потраченный потенциал быть одним из ВУЗов России. В последние годы при ректоре Чубике и нескольких его реформах университет превратился в подобие учебного учреждения с имитацией научной и учебной деятельности. Не верьте достижениям на главном сайте, многое из этого фейк что бы отвести глаза от многих серьезных проблем.;1
Поступила учиться в 2011 - окончила в 2015 гг.  Как же незаметно пролетело это золотое время! Преподаватели знатоки своего дела.Спасибо Вам за преподнесенную науку и безграничное терпение! Тысячи слов «Спасибо!» не хватит, чтобы выразить, насколько я тебе благодарна дорогой Университет!;5
"Основан в 1896 году Министерством народного просвещения Российской империи, как «Томский технологический институт Императора Николая II». Основное здание университета построено в 1896—1902 годах по проекту архитектора Р. Р. Марфельда.

Занятия начались 9 октября 1900 года, первую лекцию (по аналитической геометрии) прочитал профессор В. Л. Некрасов. В создании института и особенно его химического отделения принимал активное участие Д. И. Менделеев.";5
"Воспоминания...Окончил ХТФ ТПУ в 2010 году, после этого уехал из Томска. Спасибо тем людям, преподавателям, кто давал нам знания. Почему я поставил ""4""? Это исключительно, оценка ""системе"", ни в коем случае, не людям. Здесь трудятся люди дела, которые дали нам все, что могли и хотели. Хороший ВУЗ, с которым связано бесконечно много воспоминаний, прошлого, которое уже не вернется никогда.";4
"Университет с давней историей Открыт в царские времена,множество институтов по всем специальностям. Высокий рейтинг,востебованные профессии. Большой студенческий городок.
";5
"Выбирайте направление как можно проще, раскидывайтесь с учебой и как можно раньше устраивайтесь на практику / в подмастерье / на работу, коммерциализируйте хобби, прокачивайте скиллы. Никто не платит за знания: деньги вам будут платить за навыки - их в вузе не получить. Чем раньше вы это осознаете, тем быстрее состоитесь как профессионал. Для любителей учиться есть отличные возможности покататься на практики и обмены за рубеж, поднять уровень английского, повидать мир. Не забудьте об отношениях - вряд ли в жизни представится лучший отрезок времени на поиск спутника(-цы) жизни.
";4
"Был здесь на конференции орбита молодежи! Впечатлило сильно. Отличный вуз, лаборатории, атмосфера!
";5
"Получил высшее звание Всё норм как бы Хочется ещё на доску почета попасть
";5
"Получил здесь вышку, теперь пишу кандидатскую. Работаю на единственном работающем ядерном реакторе в структуре Минобра. Это очень крутой университет.
";5
"ТПУ - дает мощный багаж знаний на любые случаи жизни! По праву один из ведущих вузов страны
";5
"Мой процесс обучения протекает заочно. Соответственно, большинство информации (хотя нет, всю) я получаю в режиме онлайн. По этому поводу могу сказать, что Политех не удосужился наладить систему оповещения на почту студента. Точнее, здесь полностью ее отсутствие. Если идет вопрос об оплате с угрозами об отчислении - письмо прилетает моментально. Но чтобы напомнить о каких-либо приближающихся мероприятиях типа экзаменов, сдачи ИДЗ или изменении в расписании сессии - то здесь: увы. 
Ну а в целом - да, достаточно достойный выбор, если появилось решение связать свое студенчество с ТПУ.  ";3
"""Отличный вуз, лаборатории, атмосфера!""
";5
"Ребята, данный университет дает шанс реализовать свои мечты, здесь и сейчас!
Спасибо тебе Политех! 9А93Т1";5
"""Дела в колхозе шли хорошо, но с каждым годом все хуже и хуже...""
";4
"Замечательный университет! Всегда с теплом вспоминаю свои студенческие годы.))
";5
"Красивое историческое здание университета
";4
"Наш родной Политех. Политех лучше всех.
";5
"Это Томский государственный университет. Неужели никто не заметил? :-)
";2
"ТПУ - важная часть  истории Томска
";5
"У миня Оценка 5+ Политех место Для       Читирав?? А не Лузырав ха ха
";5
"Ну правда смените фотографию, я конечно понимаю, что вы ни ТПУ ни ТГУ ни разу в живую не видели, но на 1, 5, 10 фотографиях главный корпус Томского государственного университета а не политехнического, а в конце списка фотографии университетской рощи опять же государственного университета.
";1
"Неплохие шашлыки, но люля абсолютно неправильно готовят, поэтому 4 звезды
";4
"Вполне доволен, что тут обучаюсь:) с европейскими Вузами не сравнить, конечно, но для России это просто отлично:)
";4
"Входит в 10ку лучших вузов России 
";4
"Красивое здание и универ рейтинговый
";5
Хороший технический университет с красивым кампусом;5
"Сибирский государственный медицинский университет основан в 1888 году, как медицинский факультет Императорского Томского университета, сегодня входит в тройку лучших медицинских вузов России, является лучшим нестоличным медицинским вузом России, а также абсолютным лидером по количеству бюджетных мест среди медицинских вузов за Уралом. С 2017 года СибГМУ носит статус единственного медицинского опорного университета в России. В 2017 году СибГМУ вошел в список вузов, выбранных правительством для реализации проекта по экспорту образования. Всего в списке представлено 39 вузов, из них 2 медицинских: СибГМУ и Первый МГМУ им. И. М. Сеченова. 
СибГМУ - крупный научно-образовательный и клинический комплекс, включающий в себя 7 факультетов, где обучаются более 5 000 студентов из 55 регионов России и 24 стран. Профессорско-преподавательский состав университета на 80% состоит из специалистов, имеющих ученые степени и звания. У студентов СибГМУ есть уникальная возможность проходить обучение и практику на базе собственных многопрофильных клиник, где ежегодно получают медицинскую помощь более 20 тыс. пациентов со всей России. Профессиональный состав врачей клиник СибГМУ уникален – среди них работают профессора, доктора и кандидаты медицинских наук. Клиники оснащены всем необходимым современным оборудованием: сверхсовременный 128-срезовый компьютерный томограф, МРТ, гамма-камера, эндоскопические и УЗИ комплексы и многим другим. 
Научно-медицинская библиотека СибГМУ - единственная общедоступная медицинская библиотека в Томской области, крупнейшая специализированная библиотека в Сибири. Также, согласно ежегодному рейтингу библиотек медицинских вузов, составленному Академией доказательной медицины в 2016 году, она является лучшей в России.
В СибГМУ успешно работает обучающий симуляционный центр европейского уровня, который является одним из двух центров в РФ, получившим аккредитацию Европейского общества симуляции в медицине (SESAM), наравне с центрами Франции и Австрии. 
Университет обладает крупным музейным комплексом, где у студентов есть возможность учиться на основе уникальных экспонатов, коллекции которых формировались на протяжении 120 лет. Ряд экспонатов являются единственными экземплярами в мире.
Сегодня СибГМУ дает студентам современное высшее медицинское образование. Авторитетные научные школы и лучшие традиции сочетаются с высоким уровнем качества образования и честным, бескомпромиссным подходом к обучению. В стенах университета совершались мировые открытия в области медицины, а среди выпускников – свыше 800 докторов наук и профессоров, 42 академика, 2 Президента Академии медицинских наук России (Николай Бурденко, Владимир Тимаков), министр здравоохранения РСФСР (Анатолий Потапов).
В 2015 году СибГМУ стал первым медицинским вузом России, аккредитованным технологическим парком Сколково. 
В СибГМУ есть возможность параллельно основной учебе пройти обучение на уникальных курсах медицинского английского. Языковой подготовке в университете уделяется огромное внимание. Регулярно действует английский разговорный клуб.
Быть студентом СибГМУ сложно, но интересно. Здесь каждый может развить свои таланты и найти себя не только в учебе, но и в музыке, спорте, волонтерстве и многом другом. В университете работает более 20 разноплановых творческих объединений, студенческое научное общество, есть команды КВН и собственный театр.
В рейтинге «100 лучших вузов России» (журнал «Формула Карьеры», № 3, 2003г) СГМУ занял 3-е место среди всех медицинских вузов страны.
В 2014 году агентство «Эксперт РА», включило ВУЗ в список лучших высших учебных заведений Содружества Независимых Государств, где ему был присвоен рейтинговый класс «D»";5
"Отношение отвратительное и к пациентам и к лечению!
";1
"Помойка каких мало по России. Мне есть с чем сравнить. Отношение к пациентам свинское. Даже одной здезды много! Убедительно не рекомендую. Если есть возможность не обращайтесь туда за лечением!
";1
"Спасибо СибГМУ за качественное образование
";5
"Это мой колледж мечты, я скоро приду

";5
"Известный и именитый ВУЗ, собравший в себе множество талантливых учёных, педагогов и студентов. Один из лучших экономических вузов страны по многочисленными рейтингам. Альма-матер для многих российских государственных деятелей.
";5
"Отличный университет, хорошее расположение, вкусная еда в столовой.
";4
Лучший ВУЗ России. Все здания удобно расположены в центре и очень красивые.;5
очень дорогая штучка. но интересн;5
"ОТЛИЧНО ЕЛЕНА АЛЕКСАНДРОВНА ОГРОВНОЕ ВАМ СПАСИБО...АЛЕКСАНДР ИВАНОВИЧ ВАМ ТОЖЕ УДАЧИ . КРЫЛОВ Е.В.С НОВЫМ ГОДОМ ВАС И РОЖДЕСТВОМ...
";5
Мой любимый универ. Лучшая материально-техническая база, лучшие общежития, лучшие студенты и преподаватели.;5
Студентам из казахстана почему-то не платят стипендию;1
Очень красивая здания университета) очень дружелюбные люди) и особенно иностранный деканат))) мне понравилась поступлю сюда обязательно) ;5
Потрясающий универ, вот бы все такими были);5
Прежде чем учиться, обязательно поговорите с двумя тремя людьми которые уже отучились. Возможно ваше мнение будет отличаться от рекламы.;4
Отличный вуз, лучшее экономическое образование в РФ.;5
вышка и вышка. тут по сути нечего оценивать;5
Один из лучших интенсивно развивающихся вузов России! ;5
Средненький такой вуз, очевидно, МФПУ Синергия на порядок лучше.;3
Находится в центре Москвы, вывесок не видно.;3
"Блинчики с творогом и сметаной очень вкусные в МП. Но лазанья гораздо лучше в трехе, чем в МП. Ещё один балл за чистилки для обуви на центре.
";4
"У вас говорят очень высокая плата за обучение, десять тысяч в год. А нельзя снизить? У вас училась дочь бояркина. Директор фирмы,где я подрабатывала. Зарплату не заплатил. Основное место работы было бывший хоз.магазин на Рогожском валу, где директором была его бывшая родня. Точно также при увольнении не заплатили и ещё побили. Мне в тот момент было около пятидесяти. Потом они этот магазин продали.
Кстати у меня из сумки кошелек с деньгами украли.
Рядом резиденция правых сил,оставила меня без защиты. Участковый смотрел на меня глазами полные ужаса. А я не их кровей. Я русская
Не надо было устраивать гос переворот в 2000г!!!!";1
"Никогда не приходите сюда и даже не думайте поступать
";2
"Здравствуйте!!! Я студент Азиз Джумаков Камунарович.
Это университет самый лучший и красивый университет";5
"ну лично мне стрижка понравилась токо дорогая
";5
"Так себе институт и так себе конференц-зал
";3
"какие оценки нужны для поступления здесь?
";5
"Один из самых лучших вузов России и единственный, где качественно подготавливают к работе на международном фронте на всех направлениях. 
Спасибо вам, дорогие преподаватели! 
Низкий вам поклон за науку.";5
"Самый любимый лучший вуз для подрастающего поколения
";5
"Вуз как вуз, ничего особенного. Большинство поступают, для поиска нужных в будущем знакомств
";5
"Не понравилось отдыхать. Персонал не очень, еда не вкусная, напитков нет. В следующий раз полечу в Турцию.
";3
"Учиться интересно! Много возможностей + активная студенческая жизнь. Много сфер развития, где каждый найдёт себя.
";5
"Сбылась моя мечта - программа двойного диплома с Италией???? Так ещё и на английском! Спасибо ФГУ за это ??  
";5
"ваще так себе. шаражкина контора, и тачки металлолом
";1
"Лучший университет где я был. Наверное такие же ощущения в главном здании бауманки
";5
Красиво, чисто. Студенты смышленые;5
"Один из ведущих российских вузов, готовящий специалистов по 12 образовательным программам, в том числе: международные экономические отношения, международные отношения, регионоведение, международное право, политология, государственное управление, журналистика, связи с общественностью, экономика и торговое дело.
";5
"Вот, где я бы хотел учиться. Современно, просторно, светло, воздушно.
";5
"Плохая парикмахерская, не пойду больше !!
";1
"Новый корпус ужасно красивый и снаружи и внутри!
";5
"Пицца ничего, а вот карбонара явно не халяльная.
";3
"Ну что я еще могу поставить вузу, в котором учусь
";5
Этот элитный университет привлекает лучших трудолюбивых студентов со всей России. Возможно, лучшее учебное заведение, я знаю, в России - с точки зрения качества студента тела. Очень талантливые студенты. Респект :-);4
Все в этом университете является удивительным. Я могу сказать, что это симбиоз между МГУ и ВШЭ. Привет из немецкого FPEK-9 группы: P;5
"Самый убогий университет. Где преподаватели могут кричать на студентов. Где вместо знаний пахнет Деньгами, и не более. Это не место для получения образования. Система образования очень ничтожно низка. Дипломы например только и проверяют на плагиат, вместо работы со студентами над решением проблем. То есть работа над дипломом - это работа по обману Плагиата, не более. Уровень образования - полный 0. Если кто имел дело с коррупцией, пишите честные отзывы самостоятельно, не скрывая правды, чтобы не разводить слухи. А отношения ""псевдоучителей"" очень ужасное, туалеты грязные, бумаги туалетной не имеется, мусор около мусорок в здании лежит.";1
Двор Казанского университета - прекрасное место для прогулок. Здесь нет времени. Красивые старинные здания, прекрасный современный парк, разбитый в абсолютной гармонии с архитектурным ансамблем университета. В парке высажено много редких растений, в том числе деревьев. Клумбы постоянно обновляются в соответствии с календарем цветения.;5
Снаружи университет впечатляет своей архитектурой.;4
Здесь есть тихий задний двор, в котором можно прогуляться, летом читать книги и хорошо провести время.;5
Один из старейших университетов Росси, где работали выдающиеся ученые с мировыми именами А.М. Бутлеров, основавший органическую химию, А.Н. Лобачевский, имя которого носит Университет и и многие другие, о которых можно узнать в музее истории Университета. Здесь учился В.И. Ленин. Вообще музеев в Университете предостаточно: исторический, зоологический, геологический, этнографический, музей Завойского, Арбузова. Недавно открыт квартира-музей самого Лобачевского, являвшегося первым ректором. Так что познакомиться с историей и современной жизнью  знаменитого Университета нужен не один день.;5
"Все комментарии выше куплены!!
Университет с позором может лишь иметь имя федерального
Абсолютно неграмотные преподаватели, ВУЗ погряз в бюрократии (как минимум в институте экономики), формальностях
Ужасное преподавание, условие, в униксе стены протекают в раздевалке, а они ничего с этим не делают!
Большинство преподавателей - взяточники. Особенно физруки - 3-4к за семестр фикс ставка!
Никакой поддержки со стороны ВУЗа - поздние даты экзаменов, устаревшая информация (особенно когда лекторы читают с каких-то старых книжек!!)
Выбирайте что-нибудь поприличнее всяко";1
Очень хорошее место для выбора профессии. Проходит много детских олимпиад под названием winking . Это очень хороший университет . Всем советую. И всем советую поучаствовать в этих Олимпиадах. На на будущее Это очень хороший университет …;5
Если вы иностранец (Не важно откуда) и приехали за халявным дипломом, но вам лень учится. То определено, этот ВУЗ для вас. В погоне за мировым рейтингом, ВУЗ подбирает всех иностранцев. Ведь так легче подняться в мировом рейтинге, чем проводить научные исследование. Так как, для этого нет способных преподавателей, да и ученики не блещут умом. Взяткой можно решить любые проблемы. Много пафоса, стараются делать красивую картинку. Это место, однозначно подходит для тех, кто хочет откосить от армии на время.;1
Давно пора тем кто окончил бюджетное финансирование сделать распределение в сельскую местность на 3-5  лет. А то одни платят сами, а удащливые бесплатно учатся. Неравенство однако.;3
"Хорош, но все равно страдает немного советским образованием...
Много денег у вуза, поэтому то и хорош";4
получаю уже второе! все отлично! больше внимания проблемам проподавателей;5
Огромное количество направлений, хорошие преподаватели делают его лучшим вузом в Татарстане;5
Один из лучших вузов страны, который выпустил гениальных ученых мирового масштаба.;5
Лучшее место. Здесь вы получаете отличные возможности. ;5
Я там был , там очень красиво;5
биофак лучше всех. долой медиков;5
Любимый ВУЗ!! Лучший в России!!;5
Больше понтов , чем знаний, некоторые преподаватели вообще в курсе что они преподают? при поступлении ожидал большего. Юрфак.;2
Куча взяток ужасное поведение  у учителей ведут себя не подобающе;1
Коррупция, бюрократия, бессмысленная гонка за непонятно чем;3
Супер вуз, классные преподы!;5
"Санкт-Петербургский государственный
университет — это первый университет России, основан указом императора Петра I в 1724 году.
   СПбГУ присвоен статус уникального научно-образовательного комплекса, старейшего вуза страны. 
 Одно из старейших и известнейших учебных заведений мира, выпускники которого занимают много ведущих должностей по нашей стране и в мире.";4
Старейший Университет России. Здание Двенадцати коллегий - памятник архитектуры VIIIX века. Архитектор Трезини.;5
Случилось и мне побывать в этом университете на деловой встрече, такая потрясающая атмосфера, мне очень понравилось.;5
А Сечин??? Выпустили вора.где моя нефть?у Сечина. Опг. Сечин,павлов :МВТУ Баумана,Путин,колестников-25%акций Газпрома-мгу. Ваш ГОЛОДНЫЙ ПИТЕР. Что с Черномырдиным сделали!!!;1
В целом это старейший и лучший ВУЗ России. Только он и МГУ входят в список лучших лучших ВУЗов мира. Здесь можно послушать на английском языке лекции приглашенных преподавателей. Присуждает ученые степени минуя ВАК. К недостаткам относится зарплата преподавателей, которая никак не соответствует статусу ВУЗа. Также на преподавательскую работу иногда принимают провинциалов, что недопустимо.;5
Одно из лучших образовательных учреждений Европы! Но некоторые факультеты потихоньку загибаются, некоторые, такие как ВШМ, наоборот, растут с невероятной скоростью как по качеству образования так и по инфраструктуре. Есть из чего выбрать и можно получить очень качественное образование. Сравним с другим классическим ВУЗом РФ - МГУ, у обоих примерно одинаковый уровень подготовки и структура обучения.;5
"Относительно портрета Д. И. Менделеева в числе выпускников СПбГУ: Дмитрий Иванович Менделеев НИКОГДА не учился в
СПб Университете, он был выпускником Главного педагогического института, который, хотя и располагался в одном здании с университетом, но был самостоятельным учебным заведением со своим ректором (точнее, директором, коим с 1847 по 1858 год был И. И. Давыдов) и который был закрыт в 1858 году.";1
"СПбГУ - хорошо. Но мне больше МГУ нравится по своему ""исключительно высокому"" рейтингу А, обучение на высшем уровне, территория большая и красивая, сам МГУ просто............. Самый престижный в России. А еще внутри университета намного красивее, чем внутри СПбГУ. Но это лично мое мнение))))) Протест не выражать.";4
Самое лучшее время в жизни прошло здесь. Спасибо всем!;5
Солидное образовательное учреждение с десятилетними традициями бюрократии и устойчивым трендом на её усугубление. Тем не менее, здесь можно получить хорошее образование. Выбирайте и сравнивайте.;4
Университет, в котором сохранены традиции и преемственность поколений студентов и преподавателей;5
"Качественное образование, но с одним ""но"" - вы получаете не практические навыки, а фундаментальные знания, чтобы дальше заниматься наукой";5
Качество образования здесь на высоте!;5
В России действительно хорошее образование можно получить только в Санкт-Петербургском государственном университете!;5
"Для городских факультетов не хватает общежитий в городе. 
Если вы не идете учиться на химика, физика, математика или программиста, то будете 2 года тратить на дорогу по 4 часа в день.";3
Исторический факультет спасибо за эти 5 лет!;5
При заезде во двор, попросили какие-нибудь документы, я им показал документы на чехол для телефона);5
Вот такие красивые места есть рядом с этим университетом !;5
Один из лучших университетов страны. ;5
Учился здесь в группе Порфенова университет отлично подготовлен как лабораториями так и штатом. Именно здесь открывается возможность стать лучшим из лучших. Я благодарен тому что этот университет дал мне знания. Теперь ведущий специалист в области IT технологий, Администратор лаборатории Kaspersky, и главный специалист по безопасности. Девчата и Парни тащите все в ваших руках!;5
Что можно сказать о университете в котором обваливаются крыши, при том что на первых этажах уже сделан ремонт. Они убивают наших детей. Да и кто-то понес за это наказание?;1
"Учусь здесь. Читаю отзывы мол ""учусь сам"".... Ребят, тут не школа, чтобы за вами бегали и говорили, что вам нужно сделать. Сюда поступают уже серьезные люди, которые должны учиться САМИ. Тут не учителя, а преподаватели - они могут помочь, дать основу, дополнительную информацию, а углубляться в тему, искать дополнительные материалы - ваша задача. Университет не учит предметам, университет учит самообучению, саморазвитию и дает возможность вам научиться обновлять свои знания самому, становясь уже настоящим специалистом в своей области. ИТМО - лучший";5
"Прохожу курс ""Веб-программирование"" платформе ""Открытое образование"" заочно. Курс отличный. Очень много практики, а теория понятна и сжата до минимума. За 3 недели обучение уже не заглядываю в справочник по верстке сайта. Если встретите заочные курсы этого университета, рекомендую всем!";5
